var1,var2,var3,var4,var5
2.9345107725078563,9.406728074902055,0.3355351153623154,241.50037492099437,205.3465203038098
6.679642991664455,14.044712315918655,0.32228091916479984,286.00862159170265,289.1502062186951
5.257960621774133,18.348295866393308,0.915629122468933,89.91797566650713,272.8977737946671
4.391280147280738,16.518923523324297,0.3245915798645555,224.32980175891262,55.25006578506475
1.5141211628758373,17.485294922198847,0.3447547535157679,205.25680794860577,53.58055963718913
1.5139643821853173,15.564183767239326,0.7834584361761673,298.98610526698934,96.27459802042388
0.8775434790932966,15.999595338732082,0.504765858205486,325.28525471277254,129.62582675643236
6.130144947537079,18.03954347034915,0.799039501259663,4.364280960381864,146.63555372564525
4.407247576330857,10.245684115169418,0.15882954180794673,241.97315094210657,244.01130084317094
5.102471755674296,13.362524527360826,0.5388140743060459,18.60905188398272,20.34827514753491
0.6337992129227159,9.87572274365483,0.13025224016495437,197.04026076277077,12.447500817157833
6.804414039052963,19.83968410395641,0.15638788310981908,103.26014972668048,140.69589209686333
5.910877165202741,19.272771415925973,0.9157937080099698,110.13279922844869,250.28176547753498
1.8802042194087951,7.512548547790576,0.22532083400583566,126.71210273939602,69.44328812137724
1.6818622868461541,16.17247724270395,0.5791786140476954,223.04398920881005,230.30010877099437
1.6921293140473197,19.028228126403654,0.4699860423406359,119.92393767508814,93.27830152056751
2.477574579236995,9.347479486655336,0.41260899363295844,263.03895916191067,318.10491306405237
3.910916805609546,14.383287997184183,0.9098500111185452,145.2253314210192,321.55268999171534
3.3076426211737524,18.901347868644542,0.11964105709794055,24.538798911275144,106.72610633699621
2.3929894112872727,7.441297721615385,0.6974107175580302,281.3697834517945,82.56775767280334
4.477043815695467,16.06646347420892,0.9670549907921954,102.58723852878146,147.65812597177703
1.406710094238272,10.865537095843159,0.6041513651156577,155.36330977613528,86.35083907967339
2.398940215478918,19.017150539894896,0.9431402158297827,246.07435407666264,241.3857997417216
2.8813519814089963,19.62375718714978,0.1470320913574214,119.35176041638762,296.5572217528345
3.4644548974107336,19.275464358474643,0.47691398716674527,20.31425055667091,241.6400749971269
5.603643749054588,13.16478481654703,0.334142011865846,134.23765587760008,295.9418105625165
1.7978795840293382,18.206554462861074,0.7577388684826568,339.0570411872549,142.5201862324832
3.8425238496884755,17.979142180955915,0.983167381447522,230.3826486301824,56.11779248448105
4.350694697603275,11.148306152162323,0.33087705619982305,241.06101437152728,264.9243901157356
0.8019276826799853,17.775901163958807,0.688757141326667,226.9892931559127,129.41034734581785
4.449041537359349,7.481099251301404,0.27828786948376616,71.43817788643781,240.98622625725858
1.6084068039673949,14.751508420266688,0.6087972291144489,150.18185721271857,97.16117517145388
0.9228353544043169,9.990114884740139,0.5175392380195026,269.58738761243126,29.161438895595488
6.667755992146666,8.567369515104625,0.9748047966683834,36.39287022158413,356.33686458010703
6.776608214984636,8.00039162117972,0.6476745454268199,99.7491466162067,56.07634134708514
5.754582762756997,16.05175408641582,0.4145557348781369,99.19855993924145,354.8431368328897
2.4799894996269094,11.41837452898486,0.20268620639914003,155.09479500642766,350.8434957913546
1.1348687410414953,16.4219680298739,0.23612214586144112,351.95237799824446,284.98069930298624
